"ISO","year","mean_value","median_value","sd_value","min_value","max_value","count"
"SYR",2015,78644,78644,NA,78644,78644,1
"SYR",2014,76490,76490,NA,76490,76490,1
"SYR",2016,59582,59582,NA,59582,59582,1
"SYR",2017,53863,53863,NA,53863,53863,1
"SYR",2013,53695,53695,NA,53695,53695,1
"ETH",2001,48666,48666,NA,48666,48666,1
"SYR",2018,38534,38534,NA,38534,38534,1
"ETH",2000,30786,30786,NA,30786,30786,1
"AFG",2019,26889,26889,NA,26889,26889,1
"SYR",2019,21727,21727,NA,21727,21727,1
"AFG",2018,19776,19776,NA,19776,19776,1
"AFG",2017,18719,18719,NA,18719,18719,1
"AFG",2016,17987,17987,NA,17987,17987,1
"ERI",2000,17203,17203,NA,17203,17203,1
"IRQ",2015,16437,16437,NA,16437,16437,1
"AFG",2015,12549,12549,NA,12549,12549,1
"IRQ",2017,12025,12025,NA,12025,12025,1
"IRQ",2018,11400,11400,NA,11400,11400,1
"IRQ",2016,11303,11303,NA,11303,11303,1
"LKA",2010,10418,10418,NA,10418,10418,1
"NGA",2015,10338,10338,NA,10338,10338,1
"SDN",2005,9714,9714,NA,9714,9714,1
"NGA",2016,9107,9107,NA,9107,9107,1
"MEX",2019,8803,8803,NA,8803,8803,1
"LKA",2009,8453,8453,NA,8453,8453,1
"AFG",2014,8131,8131,NA,8131,8131,1
"IRQ",2004,8021,8021,NA,8021,8021,1
"COD",2003,7931,7931,NA,7931,7931,1
"AFG",2013,7824,7824,NA,7824,7824,1
"AFG",2012,7563,7563,NA,7563,7563,1
"COD",2000,7541,7541,NA,7541,7541,1
"PAK",2010,7460,7460,NA,7460,7460,1
"YEM",2016,7239,7239,NA,7239,7239,1
"PAK",2011,7226,7226,NA,7226,7226,1
"AFG",2011,7151,7151,NA,7151,7151,1
"AFG",2008,7020,7020,NA,7020,7020,1
"AFG",2010,6499,6499,NA,6499,6499,1
"RUS",2000,6197,6197,NA,6197,6197,1
"COD",2018,6031,6031,NA,6031,6031,1
"AFG",2009,5660,5660,NA,5660,5660,1
"AFG",2002,5553,5553,NA,5553,5553,1
"AFG",2001,5394,5394,NA,5394,5394,1
"COD",2010,5069,5069,NA,5069,5069,1
"AFG",2000,5065,5065,NA,5065,5065,1
"SDN",2004,5010,5010,NA,5010,5010,1
"AFG",2007,4982,4982,NA,4982,4982,1
"YEM",2019,4840,4840,NA,4840,4840,1
"PAK",2009,4620,4620,NA,4620,4620,1
"IRQ",2007,4598,4598,NA,4598,4598,1
"COL",2002,4592,4592,NA,4592,4592,1
"UKR",2015,4528,4528,NA,4528,4528,1
"SLE",2000,4493,4493,NA,4493,4493,1
"IRQ",2008,4489,4489,NA,4489,4489,1
"NPL",2003,4432,4432,NA,4432,4432,1
"IRQ",2005,4366,4366,NA,4366,4366,1
"SYR",2012,4347,4347,NA,4347,4347,1
"COL",2003,4346,4346,NA,4346,4346,1
"RUS",2001,4333,4333,NA,4333,4333,1
"COD",2004,4328,4328,NA,4328,4328,1
"COL",2001,4293,4293,NA,4293,4293,1
"IND",2001,4093,4093,NA,4093,4093,1
"IRQ",2014,4010,4010,NA,4010,4010,1
"YEM",2017,3948,3948,NA,3948,3948,1
"LBY",2012,3914,3914,NA,3914,3914,1
"NGA",2017,3902,3902,NA,3902,3902,1
"SDN",2002,3719,3719,NA,3719,3719,1
"PAK",2015,3620,3620,NA,3620,3620,1
"MEX",2010,3598,3598,NA,3598,3598,1
"MEX",2011,3582,3582,NA,3582,3582,1
"NGA",2018,3572,3572,NA,3572,3572,1
"PAK",2013,3541,3541,NA,3541,3541,1
"SDN",2001,3537,3537,NA,3537,3537,1
"IRQ",2006,3521,3521,NA,3521,3521,1
"NGA",2000,3519,3519,NA,3519,3519,1
"CAF",2015,3494,3494,NA,3494,3494,1
"YEM",2018,3493,3493,NA,3493,3493,1
"PAK",2012,3475,3475,NA,3475,3475,1
"CAF",2014,3396,3396,NA,3396,3396,1
"NGA",2014,3382,3382,NA,3382,3382,1
"LBR",2004,3281,3281,NA,3281,3281,1
"SDN",2003,3227,3227,NA,3227,3227,1
"NGA",2019,3225,3225,NA,3225,3225,1
"COD",2019,3130,3130,NA,3130,3130,1
"COD",2001,3052,3052,NA,3052,3052,1
"IND",2003,3035,3035,NA,3035,3035,1
"SOM",2013,2989,2989,NA,2989,2989,1
"USA",2002,2986,2986,NA,2986,2986,1
"PAK",2014,2914,2914,NA,2914,2914,1
"MEX",2012,2893,2893,NA,2893,2893,1
"BRA",2018,2803,2803,NA,2803,2803,1
"IRQ",2009,2765,2765,NA,2765,2765,1
"SOM",2011,2722,2722,NA,2722,2722,1
"SDN",2010,2689,2689,NA,2689,2689,1
"AGO",2000,2666,2666,NA,2666,2666,1
"LKA",2001,2569,2569,NA,2569,2569,1
"SDN",2012,2567,2567,NA,2567,2567,1
"LKA",2008,2564,2564,NA,2564,2564,1
"IND",2000,2563,2563,NA,2563,2563,1
"SDN",2016,2552,2552,NA,2552,2552,1
"SOM",2019,2500,2500,NA,2500,2500,1
"SSD",2015,2491,2491,NA,2491,2491,1
"NPL",2005,2456,2456,NA,2456,2456,1
"PAK",2016,2450,2450,NA,2450,2450,1
"IND",2004,2426,2426,NA,2426,2426,1
"NGA",2002,2417,2417,NA,2417,2417,1
"MMR",2018,2395,2395,NA,2395,2395,1
"BRA",2019,2380,2380,NA,2380,2380,1
"LBY",2017,2349,2349,NA,2349,2349,1
"YEM",2013,2345,2345,NA,2345,2345,1
"LBR",2003,2259,2259,NA,2259,2259,1
"SOM",2010,2204,2204,NA,2204,2204,1
"COD",2014,2196,2196,NA,2196,2196,1
"COD",2017,2194,2194,NA,2194,2194,1
"MEX",2009,2188,2188,NA,2188,2188,1
"SDN",2007,2187,2187,NA,2187,2187,1
"LKA",2007,2173,2173,NA,2173,2173,1
"SRB",2000,2173,2173,NA,2173,2173,1
"IND",2007,2155,2155,NA,2155,2155,1
"AGO",2002,2154,2154,NA,2154,2154,1
"YEM",2015,2120,2120,NA,2120,2120,1
"NGA",2005,2118,2118,NA,2118,2118,1
"SOM",2012,2118,2118,NA,2118,2118,1
"NGA",2001,2104,2104,NA,2104,2104,1
"COL",2000,2093,2093,NA,2093,2093,1
"BDI",2001,2071,2071,NA,2071,2071,1
"SOM",2018,2071,2071,NA,2071,2071,1
"SDN",2000,2067,2067,NA,2067,2067,1
"SOM",2017,2065,2065,NA,2065,2065,1
